IDS,
        Depth,  1 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.002664327621459961 ,
                 Avg Expanded,  1.0 ,
                 Avg Added,  4.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  15 ,
        Depth,  2 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.004850372672080994 ,
                 Avg Expanded,  3.0625 ,
                 Avg Added,  11.1875 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  3 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.006836488842964172 ,
                 Avg Expanded,  6.625 ,
                 Avg Added,  21.4375 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  4 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.00990893923003098 ,
                 Avg Expanded,  17.448275862068964 ,
                 Avg Added,  56.58620689655172 ,
                 Avg Depth,  0.0 ,
                 Runs,  29 ,
        Depth,  5 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.01331270592553275 ,
                 Avg Expanded,  24.5 ,
                 Avg Added,  77.78571428571429 ,
                 Avg Depth,  0.0 ,
                 Runs,  28 ,
        Depth,  6 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.025581502914428712 ,
                 Avg Expanded,  59.25 ,
                 Avg Added,  185.65 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  7 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.03440854284498426 ,
                 Avg Expanded,  122.83333333333333 ,
                 Avg Added,  379.94444444444446 ,
                 Avg Depth,  0.0 ,
                 Runs,  18 ,
        Depth,  8 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.05904550552368164 ,
                 Avg Expanded,  184.2 ,
                 Avg Added,  571.32 ,
                 Avg Depth,  0.0 ,
                 Runs,  25 ,
        Depth,  9 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.11856982111930847 ,
                 Avg Expanded,  410.875 ,
                 Avg Added,  1269.0416666666667 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  10 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.19602890809377035 ,
                 Avg Expanded,  692.625 ,
                 Avg Added,  2147.0416666666665 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  11 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.4080485701560974 ,
                 Avg Expanded,  1412.5 ,
                 Avg Added,  4377.5 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  12 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.7735876083374024 ,
                 Avg Expanded,  3469.7 ,
                 Avg Added,  10734.9 ,
                 Avg Depth,  0.0 ,
                 Runs,  10 ,
        Depth,  13 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  1.4406000546046667 ,
                 Avg Expanded,  4389.857142857143 ,
                 Avg Added,  13583.285714285714 ,
                 Avg Depth,  0.0 ,
                 Runs,  7 ,
        Depth,  14 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  2.973361333211263 ,
                 Avg Expanded,  7570.666666666667 ,
                 Avg Added,  23458.666666666668 ,
                 Avg Depth,  0.0 ,
                 Runs,  3 ,
        Depth,  15 ,
        Depth,  16 ,
        Depth,  17 ,
A*,
        Depth,  1 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.0016588846842447917 ,
                 Avg Expanded,  1.0 ,
                 Avg Added,  4.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  15 ,
        Depth,  2 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.0025806427001953125 ,
                 Avg Expanded,  2.4375 ,
                 Avg Added,  8.625 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  3 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.003227636218070984 ,
                 Avg Expanded,  4.5 ,
                 Avg Added,  14.0625 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  4 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.004092084950414197 ,
                 Avg Expanded,  8.206896551724139 ,
                 Avg Added,  26.862068965517242 ,
                 Avg Depth,  0.0 ,
                 Runs,  29 ,
        Depth,  5 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.005131431988307408 ,
                 Avg Expanded,  13.928571428571429 ,
                 Avg Added,  44.142857142857146 ,
                 Avg Depth,  0.0 ,
                 Runs,  28 ,
        Depth,  6 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.00675274133682251 ,
                 Avg Expanded,  26.7 ,
                 Avg Added,  83.15 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  7 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.009903430938720703 ,
                 Avg Expanded,  51.111111111111114 ,
                 Avg Added,  158.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  18 ,
        Depth,  8 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.014593477249145509 ,
                 Avg Expanded,  92.0 ,
                 Avg Added,  280.68 ,
                 Avg Depth,  0.0 ,
                 Runs,  25 ,
        Depth,  9 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.022828876972198486 ,
                 Avg Expanded,  160.75 ,
                 Avg Added,  489.5833333333333 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  10 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.029193301995595295 ,
                 Avg Expanded,  208.83333333333334 ,
                 Avg Added,  633.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  11 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.06978003978729248 ,
                 Avg Expanded,  399.15 ,
                 Avg Added,  1217.25 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  12 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.08964076042175292 ,
                 Avg Expanded,  476.4 ,
                 Avg Added,  1445.6 ,
                 Avg Depth,  0.0 ,
                 Runs,  10 ,
        Depth,  13 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.3338918004717146 ,
                 Avg Expanded,  1126.7142857142858 ,
                 Avg Added,  3445.8571428571427 ,
                 Avg Depth,  0.0 ,
                 Runs,  7 ,
        Depth,  14 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.8926475842793783 ,
                 Avg Expanded,  2069.0 ,
                 Avg Added,  6309.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  3 ,
        Depth,  15 ,
        Depth,  16 ,
        Depth,  17 ,
BFS
        Depth,  1 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.0015686829884847006 ,
                 Avg Expanded,  1.0 ,
                 Avg Added,  4.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  15 ,
        Depth,  2 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.003200143575668335 ,
                 Avg Expanded,  9.125 ,
                 Avg Added,  30.5 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  3 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.004440829157829285 ,
                 Avg Expanded,  23.0 ,
                 Avg Added,  74.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  4 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.007534471051446323 ,
                 Avg Expanded,  51.206896551724135 ,
                 Avg Added,  159.44827586206895 ,
                 Avg Depth,  0.0 ,
                 Runs,  29 ,
        Depth,  5 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.011663692338126046 ,
                 Avg Expanded,  97.25 ,
                 Avg Added,  302.60714285714283 ,
                 Avg Depth,  0.0 ,
                 Runs,  28 ,
        Depth,  6 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.01853731870651245 ,
                 Avg Expanded,  178.35 ,
                 Avg Added,  553.25 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  7 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.03286021285586887 ,
                 Avg Expanded,  355.5 ,
                 Avg Added,  1097.2222222222222 ,
                 Avg Depth,  0.0 ,
                 Runs,  18 ,
        Depth,  8 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.06593159675598144 ,
                 Avg Expanded,  767.32 ,
                 Avg Added,  2372.96 ,
                 Avg Depth,  0.0 ,
                 Runs,  25 ,
        Depth,  9 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.10890483856201172 ,
                 Avg Expanded,  1324.375 ,
                 Avg Added,  4094.7916666666665 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  10 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.1985543171564738 ,
                 Avg Expanded,  2668.25 ,
                 Avg Added,  8258.291666666666 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  11 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.4165878534317017 ,
                 Avg Expanded,  5375.9 ,
                 Avg Added,  16623.9 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  12 ,
        Depth,  13 ,
        Depth,  14 ,
        Depth,  15 ,
        Depth,  16 ,
        Depth,  17 ,
BFS
        Depth,  1 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.00197598139444987 ,
                 Avg Expanded,  1.0 ,
                 Avg Added,  4.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  15 ,
        Depth,  2 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.0030940622091293335 ,
                 Avg Expanded,  11.0 ,
                 Avg Added,  38.0 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  3 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.0059743523597717285 ,
                 Avg Expanded,  38.625 ,
                 Avg Added,  126.875 ,
                 Avg Depth,  0.0 ,
                 Runs,  16 ,
        Depth,  4 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.014866088998728785 ,
                 Avg Expanded,  135.58620689655172 ,
                 Avg Added,  441.55172413793105 ,
                 Avg Depth,  0.0 ,
                 Runs,  29 ,
        Depth,  5 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.0354505011013576 ,
                 Avg Expanded,  394.9642857142857 ,
                 Avg Added,  1280.25 ,
                 Avg Depth,  0.0 ,
                 Runs,  28 ,
        Depth,  6 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.08783532381057739 ,
                 Avg Expanded,  1078.25 ,
                 Avg Added,  3491.55 ,
                 Avg Depth,  0.0 ,
                 Runs,  20 ,
        Depth,  7 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  0.26744695504506427 ,
                 Avg Expanded,  3461.1111111111113 ,
                 Avg Added,  11200.555555555555 ,
                 Avg Depth,  0.0 ,
                 Runs,  18 ,
        Depth,  8 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  1.073739643096924 ,
                 Avg Expanded,  13670.88 ,
                 Avg Added,  44243.64 ,
                 Avg Depth,  0.0 ,
                 Runs,  25 ,
        Depth,  9 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  2.882074475288391 ,
                 Avg Expanded,  36246.833333333336 ,
                 Avg Added,  117298.125 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  10 ,
                 Avg Solutions,  0.875 ,
                 Avg Time,  10.830652293704805 ,
                 Avg Expanded,  119144.625 ,
                 Avg Added,  385561.6666666667 ,
                 Avg Depth,  0.0 ,
                 Runs,  24 ,
        Depth,  11 ,
        Depth,  12 ,
        Depth,  13 ,
        Depth,  14 ,
        Depth,  15 ,
        Depth,  16 ,
        Depth,  17 ,
DFS,
        Depth,  1 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  1.4426143487294516 ,
                 Avg Expanded,  16496.2 ,
                 Avg Added,  52209.0 ,
                 Avg Depth,  16496.2 ,
                 Runs,  15 ,
        Depth,  2 ,
                 Avg Solutions,  0.9375 ,
                 Avg Time,  2.4083704153696694 ,
                 Avg Expanded,  33442.75 ,
                 Avg Added,  105923.8125 ,
                 Avg Depth,  33442.75 ,
                 Runs,  16 ,
        Depth,  3 ,
                 Avg Solutions,  1.0 ,
                 Avg Time,  1.7498552650213242 ,
                 Avg Expanded,  19537.125 ,
                 Avg Added,  61854.0625 ,
                 Avg Depth,  19537.125 ,
                 Runs,  16 ,
        Depth,  4 ,
                 Avg Solutions,  0.9655172413793104 ,
                 Avg Time,  3.1550136038235257 ,
                 Avg Expanded,  38428.10344827586 ,
                 Avg Added,  121705.3448275862 ,
                 Avg Depth,  38428.10344827586 ,
                 Runs,  29 ,
        Depth,  5 ,
        Depth,  6 ,
        Depth,  7 ,
        Depth,  8 ,
        Depth,  9 ,
        Depth,  10 ,
        Depth,  11 ,
        Depth,  12 ,
        Depth,  13 ,
        Depth,  14 ,
        Depth,  15 ,
        Depth,  16 ,
        Depth,  17 ,
SDFS,
        Depth,  1 ,
                 Avg Solutions,  0.5333333333333333 ,
                 Avg Time,  0.32192692160606384 ,
                 Avg Expanded,  4444.733333333334 ,
                 Avg Added,  13829.4 ,
                 Avg Depth,  4215.6 ,
                 Runs,  15 ,
        Depth,  2 ,
                 Avg Solutions,  0.75 ,
                 Avg Time,  0.7203980882962545 ,
                 Avg Expanded,  3067.9375 ,
                 Avg Added,  9555.9375 ,
                 Avg Depth,  2906.25 ,
                 Runs,  16 ,
        Depth,  3 ,
                 Avg Solutions,  0.6875 ,
                 Avg Time,  1.4158690842715176 ,
                 Avg Expanded,  4104.375 ,
                 Avg Added,  12775.8125 ,
                 Avg Depth,  3892.6875 ,
                 Runs,  16 ,
        Depth,  4 ,
                 Avg Solutions,  0.5172413793103449 ,
                 Avg Time,  2.7712138334910077 ,
                 Avg Expanded,  6020.482758620689 ,
                 Avg Added,  18724.58620689655 ,
                 Avg Depth,  5714.517241379311 ,
                 Runs,  29 ,
        Depth,  5 ,
        Depth,  6 ,
        Depth,  7 ,
        Depth,  8 ,
        Depth,  9 ,
        Depth,  10 ,
        Depth,  11 ,
        Depth,  12 ,
        Depth,  13 ,
        Depth,  14 ,
        Depth,  15 ,
        Depth,  16 ,
        Depth,  17 ,
